ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 95
end   line = 97
vector null = 150
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 104
end   line = 106
vector null = 155
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 62
end   line = 65
vector null = 158
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 90
end   line = 97
vector null = 159
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 92
end   line = 94
vector null = 161
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 116
end   line = 120
vector null = 162
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 122
end   line = 126
vector null = 163
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 128
end   line = 130
vector null = 166
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
start line = 152
end   line = 154
vector null = 169
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 53
end   line = 56
vector null = 170
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 62
end   line = 64
vector null = 171
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 67
end   line = 69
vector null = 174
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 90
end   line = 92
vector null = 175
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 95
end   line = 97
vector null = 176
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 100
end   line = 102
vector null = 177
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 107
end   line = 109
vector null = 185
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 159
end   line = 166
vector null = 189
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 185
end   line = 187
vector null = 190
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 190
end   line = 192
vector null = 191
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 194
end   line = 196
vector null = 192
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 198
end   line = 200
vector null = 193
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
start line = 206
end   line = 208
vector null = 196
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 50
end   line = 52
vector null = 197
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 55
end   line = 57
vector null = 198
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 60
end   line = 62
vector null = 199
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 65
end   line = 67
vector null = 202
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 84
end   line = 91
vector null = 203
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 86
end   line = 88
vector null = 204
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 96
end   line = 98
vector null = 205
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 100
end   line = 105
vector null = 206
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 102
end   line = 104
vector null = 207
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 107
end   line = 109
vector null = 209
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 120
end   line = 122
vector null = 210
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
start line = 127
end   line = 129
vector null = 213
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
start line = 70
end   line = 72
vector null = 216
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
start line = 78
end   line = 81
vector null = 217
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
start line = 83
end   line = 85
vector null = 218
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
start line = 88
end   line = 90
vector null = 221
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 65
end   line = 67
vector null = 222
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 73
end   line = 75
vector null = 223
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 85
end   line = 90
vector null = 224
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 87
end   line = 89
vector null = 227
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 104
end   line = 106
vector null = 228
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 110
end   line = 112
vector null = 229
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 116
end   line = 118
vector null = 230
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 123
end   line = 128
vector null = 231
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 125
end   line = 127
vector null = 235
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 155
end   line = 160
vector null = 238
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 169
end   line = 171
vector null = 239
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 174
end   line = 179
vector null = 240
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
start line = 176
end   line = 178
vector null = 243
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 121
end   line = 126
vector null = 246
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 149
end   line = 154
vector null = 249
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 276
end   line = 278
vector null = 250
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 281
end   line = 283
vector null = 253
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 306
end   line = 308
vector null = 258
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 460
end   line = 462
vector null = 261
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 662
end   line = 666
vector null = 264
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 831
end   line = 833
vector null = 265
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 836
end   line = 838
vector null = 269
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 872
end   line = 880
vector null = 270
